date_id,year,month,quarter,week,day_of_week,day_name,month_name,quarter_name,month_start,quarter_start,year_start,created_at
2023-08-25,2023,8,3,34,5,Friday,August,Q3,2023-08-01,2023-07-01,2023-01-01,2026-01-08 11:38:49.140314+01:00
2023-10-03,2023,10,4,40,2,Tuesday,October,Q4,2023-10-01,2023-10-01,2023-01-01,2026-01-08 11:38:49.140314+01:00
2023-12-16,2023,12,4,50,6,Saturday,December,Q4,2023-12-01,2023-10-01,2023-01-01,2026-01-08 11:38:49.140314+01:00
2024-05-25,2024,5,2,21,6,Saturday,May,Q2,2024-05-01,2024-04-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-06-07,2024,6,2,23,5,Friday,June,Q2,2024-06-01,2024-04-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-09-04,2024,9,3,36,3,Wednesday,September,Q3,2024-09-01,2024-07-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-10-08,2024,10,4,41,2,Tuesday,October,Q4,2024-10-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-10-23,2024,10,4,43,3,Wednesday,October,Q4,2024-10-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-04,2024,11,4,45,1,Monday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-22,2024,11,4,47,5,Friday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-23,2024,11,4,47,6,Saturday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-24,2024,11,4,47,0,Sunday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-25,2024,11,4,48,1,Monday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-26,2024,11,4,48,2,Tuesday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-27,2024,11,4,48,3,Wednesday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-11-28,2024,11,4,48,4,Thursday,November,Q4,2024-11-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-01,2024,12,4,48,0,Sunday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-02,2024,12,4,49,1,Monday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-03,2024,12,4,49,2,Tuesday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-05,2024,12,4,49,4,Thursday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-06,2024,12,4,49,5,Friday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-12,2024,12,4,50,4,Thursday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-13,2024,12,4,50,5,Friday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-19,2024,12,4,51,4,Thursday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-23,2024,12,4,52,1,Monday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2024-12-31,2024,12,4,1,2,Tuesday,December,Q4,2024-12-01,2024-10-01,2024-01-01,2026-01-08 11:38:49.140314+01:00
2025-01-08,2025,1,1,2,3,Wednesday,January,Q1,2025-01-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-01-17,2025,1,1,3,5,Friday,January,Q1,2025-01-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-01-22,2025,1,1,4,3,Wednesday,January,Q1,2025-01-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-01-24,2025,1,1,4,5,Friday,January,Q1,2025-01-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-01-25,2025,1,1,4,6,Saturday,January,Q1,2025-01-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-01-27,2025,1,1,5,1,Monday,January,Q1,2025-01-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-03,2025,2,1,6,1,Monday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-04,2025,2,1,6,2,Tuesday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-05,2025,2,1,6,3,Wednesday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-11,2025,2,1,7,2,Tuesday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-12,2025,2,1,7,3,Wednesday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-19,2025,2,1,8,3,Wednesday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-23,2025,2,1,8,0,Sunday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-02-28,2025,2,1,9,5,Friday,February,Q1,2025-02-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-11,2025,3,1,11,2,Tuesday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-13,2025,3,1,11,4,Thursday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-14,2025,3,1,11,5,Friday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-19,2025,3,1,12,3,Wednesday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-21,2025,3,1,12,5,Friday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-24,2025,3,1,13,1,Monday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-26,2025,3,1,13,3,Wednesday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-28,2025,3,1,13,5,Friday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-03-30,2025,3,1,13,0,Sunday,March,Q1,2025-03-01,2025-01-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-01,2025,4,2,14,2,Tuesday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-03,2025,4,2,14,4,Thursday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-05,2025,4,2,14,6,Saturday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-07,2025,4,2,15,1,Monday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-10,2025,4,2,15,4,Thursday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-11,2025,4,2,15,5,Friday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-26,2025,4,2,17,6,Saturday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-04-29,2025,4,2,18,2,Tuesday,April,Q2,2025-04-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-03,2025,5,2,18,6,Saturday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-05,2025,5,2,19,1,Monday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-13,2025,5,2,20,2,Tuesday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-14,2025,5,2,20,3,Wednesday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-16,2025,5,2,20,5,Friday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-17,2025,5,2,20,6,Saturday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-21,2025,5,2,21,3,Wednesday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-23,2025,5,2,21,5,Friday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-27,2025,5,2,22,2,Tuesday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-29,2025,5,2,22,4,Thursday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-05-30,2025,5,2,22,5,Friday,May,Q2,2025-05-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-02,2025,6,2,23,1,Monday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-03,2025,6,2,23,2,Tuesday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-04,2025,6,2,23,3,Wednesday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-05,2025,6,2,23,4,Thursday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-06,2025,6,2,23,5,Friday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-09,2025,6,2,24,1,Monday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-12,2025,6,2,24,4,Thursday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-13,2025,6,2,24,5,Friday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-14,2025,6,2,24,6,Saturday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-15,2025,6,2,24,0,Sunday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-17,2025,6,2,25,2,Tuesday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-18,2025,6,2,25,3,Wednesday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-19,2025,6,2,25,4,Thursday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-20,2025,6,2,25,5,Friday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-23,2025,6,2,26,1,Monday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-25,2025,6,2,26,3,Wednesday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-26,2025,6,2,26,4,Thursday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-27,2025,6,2,26,5,Friday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-06-30,2025,6,2,27,1,Monday,June,Q2,2025-06-01,2025-04-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-01,2025,7,3,27,2,Tuesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-03,2025,7,3,27,4,Thursday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-04,2025,7,3,27,5,Friday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-07,2025,7,3,28,1,Monday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-08,2025,7,3,28,2,Tuesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-10,2025,7,3,28,4,Thursday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-11,2025,7,3,28,5,Friday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-15,2025,7,3,29,2,Tuesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-16,2025,7,3,29,3,Wednesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-21,2025,7,3,30,1,Monday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-22,2025,7,3,30,2,Tuesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-23,2025,7,3,30,3,Wednesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-24,2025,7,3,30,4,Thursday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-28,2025,7,3,31,1,Monday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-29,2025,7,3,31,2,Tuesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-30,2025,7,3,31,3,Wednesday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-07-31,2025,7,3,31,4,Thursday,July,Q3,2025-07-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
2025-08-01,2025,8,3,31,5,Friday,August,Q3,2025-08-01,2025-07-01,2025-01-01,2026-01-08 11:38:49.140314+01:00
